Differences,Boundaries
4458,0
3396,0
2450,0
2792,0
4520,0
4290,0
2622,0
2506,0
6534,0
1994,0
2974,0
3844,0
308,0
398,0
1142,0
1356,0
1486,0
850,0
870,0
1894,0
2614,0
596,0
754,0
442,0
2386,0
2148,0
1082,0
862,0
890,0
1274,0
82,0
1678,0
2416,0
896,0
1280,0
1468,0
2684,0
1042,0
994,0
874,0
1416,0
840,0
914,0
684,0
1840,0
582,0
996,0
1694,0
3382,0
1540,0
1322,0
510,0
1920,0
352,0
1352,0
110,0
2334,0
16,0
1442,0
348,0
3708,0
166,0
3868,0
56,0
3320,0
326,0
2786,0
18,0
1598,0
74,0
3358,0
122,0
3882,0
2808,0
2476,0
756,0
2722,0
936,0
1448,0
530,0
1824,0
1428,0
1222,0
728,0
2068,0
704,0
488,0
152,0
3170,0
496,0
1008,0
1440,0
3176,0
266,0
770,0
2064,0
6622,0
732,0
202,0
2068,0
7114,0
1248,0
94,0
1714,0
9690,0
1708,0
1880,0
694,0
12684,0
2558,0
3416,0
332,0
2020,0
8986,0
2460,0
1066,0
2420,0
1650,0
1308,0
3468,0
1666,0
2904,0
1320,0
1582,0
778,0
4030,0
520,0
2044,0
826,0
594,0
476,0
3270,0
304,0
520,0
1040,0
840,0
428,0
866,0
522,0
12794,0
118,0
678,0
1032,0
394,0
810,0
116,0
886,0
872,0
1972,0
202,0
618,0
880,0
1564,0
1062,0
264,0
372,0
1860,0
1146,0
584,0
850,0
130,0
1234,0
876,0
1170,0
1006,0
326,0
462,0
1158,0
1972,0
6694,0
6628,0
5646,0
6244,0
6070,0
5990,0
4760,0
1672,0
5336,0
2576,0
4132,0
90,0
4114,0
1878,0
5332,0
454,0
1668,0
764,0
4194,0
2822,0
1656,0
1000,0
4212,0
550,0
1072,0
1272,0
4846,0
880,0
2270,0
448,0
5048,0
1530,0
1656,0
2022,0
3560,0
52,0
1938,0
552,0
1768,0
3282,0
1794,0
1614,0
10362,0
3372,0
1124,0
224,0
3368,0
3692,0
1018,0
162,0
12816,0
2292,0
1066,0
980,0
3112,0
3508,0
396,0
264,0
3794,0
3702,0
882,0
320,0
3894,0
2494,0
562,0
2,0
3500,0
3456,0
1418,0
166,0
2646,0
3618,0
1264,0
664,0
3652,0
2676,0
1254,0
44,0
2358,0
1850,0
432,0
12,0
2388,0
2418,0
444,0
454,0
1412,0
2720,0
1090,0
414,0
1724,0
1542,0
154,0
4,0
1780,0
1518,0
320,0
832,0
3410,0
3076,0
890,0
306,0
2136,0
1628,0
552,0
324,0
2444,0
1944,0
706,0
282,0
2282,0
2160,0
7706,0
204,0
2232,0
2396,0
546,0
14,0
1788,0
2056,0
424,0
902,0
2270,0
2210,0
276,0
302,0
2008,0
2714,0
320,0
54,0
12700,0
2306,0
124,0
3568,0
776,0
780,0
250,0
1122,0
1062,0
1638,0
366,0
1736,0
1214,0
1500,0
1140,0
1626,0
1576,0
856,0
572,0
1984,0
506,0
1538,0
198,0
1926,0
1182,0
698,0
624,0
632,0
736,0
534,0
40,0
1346,0
916,0
822,0
1172,0
382,0
478,0
524,0
708,0
1258,0
1050,0
638,0
1032,0
900,0
704,0
894,0
1018,0
1214,0
426,0
208,0
218,0
1178,0
326,0
2,0
164,0
1104,0
638,0
608,0
778,0
1082,0
580,0
214,0
304,0
1166,0
266,0
570,0
94,0
1178,0
278,0
256,0
532,0
1258,0
492,0
472,0
108,0
1454,0
512,0
62,0
10922,0
1556,0
1360,0
116,0
318,0
1382,0
794,0
4620,0
724,0
996,0
606,0
40,0
554,0
1034,0
1020,0
714,0
38,0
740,0
1296,0
678,0
556,0
610,0
3228,0
324,0
670,0
280,0
1342,0
538,0
6,0
278,0
776,0
622,0
132,0
176,0
74,0
534,0
162,0
300,0
976,0
434,0
414,0
476,0
624,0
1012,0
266,0
132,0
1278,0
902,0
6,0
466,0
956,0
1224,0
534,0
624,0
752,0
882,0
112,0
88,0
1274,0
1216,0
376,0
394,0
1028,0
386,0
300,0
278,0
1406,0
498,0
190,0
540,0
1512,0
526,0
230,0
172,0
1008,0
4016,0
156,0
272,0
878,0
1146,0
644,0
9536,0
394,0
1242,0
470,0
30,0
732,0
1438,0
300,0
8,0
638,0
1698,0
158,0
72,0
254,0
25166,0
318,0
1270,0
1604,0
136,0
2560,0
618,0
1528,0
330,0
486,0
1480,0
1156,0
2042,0
132,0
3744,0
870,0
356,0
1812,0
136,0
1382,0
692,0
750,0
1828,0
1450,0
788,0
740,0
1778,0
62,0
62,0
950,0
94,0
224,0
434,0
652,0
1074,0
792,0
344,0
792,0
760,0
926,0
846,0
1342,0
1008,0
460,0
724,0
1270,0
500,0
1202,0
120,0
54,0
1202,0
944,0
32,0
56,0
560,0
16782,0
28,0
286,0
798,0
108,0
58,0
152,0
1208,0
908,0
178,0
20,0
404,0
754,0
376,0
110,0
556,0
16252,0
250,0
786,0
414,0
18154,0
206,0
86,0
338,0
338,0
474,0
398,0
42,0
350,0
178,0
112,0
88,0
64,0
316,0
370,0
258,0
160,0
18,0
202,0
136,0
246,0
46,0
366,0
458,0
376,0
620,0
320,0
272,0
718,0
626,0
138,0
168,0
592,0
194,0
92,0
568,0
270,0
630,0
392,0
16,0
300,0
582,0
182,0
18,0
602,0
498,0
346,0
8,0
192,0
286,0
556,0
304,0
368,0
112,0
30,0
92,0
80,0
120,0
4,0
316,0
172,0
46,0
10,0
270,0
354,0
36,0
174,0
400,0
104,0
218,0
106,0
82,0
1566,0
246,0
432,0
174,0
66,0
486,0
390,0
222,0
236,0
538,0
64,0
128,0
54,0
104,0
244,0
262,0
14,0
640,0
254,0
118,0
372,0
76,0
138,0
2,0
254,0
224,0
234,0
70,0
200,0
180,0
470,0
130,0
88,0
384,0
17168,0
158,0
396,0
462,0
96,0
372,0
12878,0
168,0
6,0
128,0
72,0
222,0
86,0
156,0
414,0
202,0
144,0
150,0
160,0
40,0
252,0
9070,0
972,0
734,0
260,0
396,0
1326,0
314,0
2082,0
1146,0
384,0
1290,0
768,0
400,0
1618,0
340,0
88,0
600,0
528,0
696,0
458,0
32,0
1440,0
344,0
6,0
398,0
1550,0
466,0
282,0
1450,0
686,0
702,0
614,0
1204,0
764,0
978,0
388,0
684,0
966,0
858,0
400,0
554,0
1450,0
756,0
108,0
712,0
698,0
214,0
184,0
1076,0
936,0
294,0
754,0
1262,0
278,0
222,0
322,0
888,0
822,0
448,0
64,0
48,0
614,0
8034,0
746,0
148,0
514,0
140,0
76,0
462,0
7454,0
196,0
360,0
802,0
198,0
380,0
108,0
620,0
618,0
278,0
232,0
768,0
1030,0
294,0
768,0
1226,0
724,0
58,0
112,0
758,0
516,0
398,0
82,0
582,0
964,0
58,0
200,0
506,0
882,0
38,0
152,0
862,0
970,0
534,0
10,0
762,0
752,0
418,0
60,0
434,0
604,0
408,0
314,0
1168,0
500,0
722,0
1462,0
932,0
840,0
1888,0
62,0
646,0
882,0
2138,0
294,0
392,0
1054,0
1568,0
454,0
292,0
1520,0
1604,0
626,0
848,0
1040,0
1342,0
216,0
170,0
674,0
912,0
276,0
54,0
390,0
888,0
106,0
278,0
1300,0
1082,0
1050,0
94,0
1686,0
1238,0
58,0
40,0
5680,0
872,0
142,0
194,0
902,0
1006,0
15952,0
282,0
564,0
234,0
6,0
50,0
1000,0
1376,0
1600,0
660,0
1244,0
1126,0
328,0
80,0
682,0
736,0
840,0
456,0
478,0
460,0
648,0
312,0
924,0
88,0
354,0
458,0
1698,0
408,0
236,0
502,0
1370,0
360,0
496,0
106,0
1068,0
442,0
432,0
992,0
1502,0
982,0
762,0
622,0
962,0
356,0
438,0
472,0
888,0
970,0
896,0
522,0
826,0
1130,0
378,0
414,0
100,0
530,0
56,0
730,0
766,0
964,0
208,0
230,0
790,0
636,0
192,0
50,0
2,0
932,0
762,0
674,0
726,0
1142,0
918,0
852,0
738,0
1268,0
922,0
462,0
164,0
1868,0
866,0
738,0
1412,0
954,0
1120,0
910,0
176,0
1768,0
586,0
50,0
936,0
648,0
712,0
162,0
534,0
856,0
444,0
110,0
380,0
742,0
36,0
82,0
208,0
714,0
4,0
196,0
974,0
1048,0
334,0
17696,0
806,0
1058,0
8,0
152,0
3576,0
1222,0
814,0
406,0
576,0
1070,0
812,0
770,0
1058,0
1458,0
702,0
636,0
964,0
1596,0
264,0
226,0
1042,0
626,0
300,0
258,0
596,0
1354,0
2322,0
412,0
1032,0
1230,0
838,0
604,0
680,0
1094,0
10280,0
100,0
630,0
248,0
152,0
68,0
258,0
26,0
110,0
360,0
212,0
602,0
334,0
146,0
414,0
71470,0
738,0
842,0
842,0
1316,0
1338,0
922,0
562,0
846,0
1470,0
1378,0
10,0
514,0
1420,0
562,0
686,0
340,0
1098,0
434,0
610,0
354,0
664,0
360,0
824,0
218,0
604,0
218,0
972,0
112,0
178,0
1098,0
702,0
230,0
474,0
998,0
200,0
262,0
544,0
6114,0
192,0
32,0
2220,0
1124,0
1626,0
1692,0
260,0
980,0
2676,0
24,0
276,0
1794,0
2206,0
1344,0
310,0
1380,0
990,0
972,0
824,0
2304,0
450,0
898,0
2320,0
1918,0
412,0
1398,0
1226,0
970,0
2294,0
2174,0
1892,0
648,0
408,0
1384,0
1392,0
610,0
1876,0
2508,0
1540,0
918,0
950,0
1594,0
478,0
314,0
120,0
1442,0
988,0
78,0
294,0
650,0
1760,0
470,0
382,0
964,0
732,0
700,0
204,0
10696,0
928,0
666,0
520,0
834,0
982,0
704,0
1196,0
1682,0
2036,0
1384,0
782,0
10386,0
1492,0
570,0
124,0
1902,0
1232,0
1496,0
614,0
106,0
320,0
596,0
684,0
242,0
186,0
776,0
1168,0
16,0
234,0
1502,0
650,0
206,0
136,0
868,0
1134,0
16,0
194,0
856,0
1674,0
80,0
170,0
1456,0
1330,0
360,0
560,0
1368,0
1258,0
812,0
33680,0
1132,0
108,0
758,0
1814,0
758,0
138,0
246,0
946,0
1326,0
1030,0
364,0
1450,0
1910,0
154,0
222,0
1834,0
1402,0
506,0
414,0
938,0
1724,0
286,0
454,0
1438,0
2046,0
58,0
42,0
1182,0
1716,0
294,0
642,0
1050,0
12890,0
342,0
656,0
962,0
1988,0
536,0
214,0
1048,0
13668,0
282,0
12,0
642,0
668,0
618,0
282,0
1320,0
1346,0
562,0
278,0
672,0
756,0
100,0
14,0
990,0
1260,0
322,0
354,0
918,0
1522,0
174,0
106,0
2218,0
1842,0
538,0
70,0
1604,0
1638,0
488,0
8,0
1322,0
986,0
120,0
502,0
1558,0
1478,0
368,0
124,0
1568,0
1480,0
248,0
24,0
732,0
1412,0
460,0
800,0
252,0
490,0
24,0
352,0
612,0
350,0
320,0
820,0
866,0
1204,0
1438,0
766,0
354,0
316,0
794,0
846,0
340,0
622,0
750,0
410,0
242,0
596,0
484,0
1010,0
772,0
220,0
574,0
246,0
408,0
588,0
762,0
756,0
816,0
1234,0
1174,0
716,0
898,0
636,0
1052,0
844,0
864,0
850,0
50,0
1000,0
4,0
400,0
724,0
1082,0
810,0
402,0
728,0
346,0
224,0
590,0
14854,0
836,0
900,0
496,0
736,0
758,0
19182,0
1024,0
940,0
14,0
1730,0
90,0
1744,0
1016,0
1226,0
642,0
886,0
1390,0
854,0
842,0
1414,0
1646,0
950,0
1012,0
1332,0
1290,0
842,0
764,0
836,0
948,0
1266,0
388,0
456,0
654,0
122,0
550,0
552,0
748,0
280,0
1314,0
830,0
990,0
880,0
1202,0
1162,0
2168,0
58,0
3798,0
1984,0
1346,0
1022,0
912,0
1086,0
692,0
1252,0
770,0
1468,0
908,0
1422,0
1256,0
242,0
1876,0
1458,0
200,0
1680,0
582,0
1246,0
756,0
1086,0
1174,0
1092,0
1164,0
616,0
1126,0
1006,0
356,0
504,0
394,0
522,0
516,0
816,0
720,0
660,0
854,0
334,0
448,0
428,0
136,0
4272,0
302,0
244,0
208,0
320,0
756,0
222,0
6,0
676,0
1448,0
320,0
18974,0
1000,0
1334,0
606,0
854,0
1286,0
3050,0
492,0
330,0
1118,0
1454,0
528,0
148,0
1278,0
1106,0
88,0
32,0
818,0
1004,0
24,0
292,0
1130,0
1716,0
104,0
238,0
1014,0
1114,0
1558,0
2720,0
392,0
2720,0
1576,0
514,0
1684,0
1358,0
1286,0
498,0
1414,0
6032,0
716,0
1144,0
1752,0
1064,0
504,0
750,0
1214,0
1202,0
394,0
984,0
1184,0
1388,0
30,0
650,0
5804,0
1584,0
730,0
96,0
938,0
1248,0
68,0
176,0
1046,0
1270,0
16,0
404,0
662,0
834,0
502,0
2474,0
3956,0
1468,0
500,0
30,0
2576,0
80,0
112,0
2856,0
824,0
3062,0
1500,0
2258,0
32,0
404,0
732,0
618,0
414,0
1876,0
608,0
2284,0
750,0
1028,0
534,0
766,0
986,0
1124,0
422,0
1282,0
2216,0
2840,0
3276,0
3294,0
3530,0
982,0
1462,0
1854,0
6076,0
600,0
1348,0
962,0
1146,0
2202,0
2590,0
668,0
2984,0
480,0
2734,0
1790,0
4218,0
1296,0
1280,0
368,0
1712,0
572,0
1042,0
1088,0
470,0
2064,0
1796,0
230,0
826,0
800,0
462,0
672,0
242,0
538,0
390,0
248,0
688,0
72,0
700,0
964,0
52,0
340,0
1182,0
746,0
1280,0
2054,0
2484,0
13616,0
404,0
472,0
40,0
650,0
640,0
216,0
300,0
1028,0
730,0
1382,0
38,0
1604,0
194,0
2006,0
8,0
228,0
1490,0
158,0
2434,0
122,0
1204,0
1242,0
874,0
450,0
800,0
1818,0
760,0
646,0
114,0
2166,0
892,0
952,0
176,0
2052,0
846,0
554,0
1450,0
1012,0
280,0
1810,0
388,0
1882,0
718,0
1994,0
458,0
2056,0
168,0
1304,0
1048,0
2708,0
260,0
854,0
328,0
1642,0
168,0
562,0
240,0
1714,0
750,0
1860,0
280,0
2292,0
944,0
1178,0
720,0
2588,0
14278,0
1722,0
1336,0
1952,0
1138,0
804,0
82,0
1866,0
13396,0
1070,0
282,0
790,0
1768,0
1094,0
892,0
1196,0
1096,0
392,0
606,0
1342,0
1298,0
620,0
438,0
1064,0
1544,0
446,0
182,0
804,0
530,0
356,0
70,0
1222,0
690,0
390,0
286,0
1082,0
968,0
960,0
174,0
762,0
932,0
736,0
182,0
452,0
486,0
246,0
264,0
606,0
492,0
46,0
316,0
424,0
646,0
398,0
624,0
1106,0
356,0
34,0
50,0
628,0
1016,0
74,0
336,0
910,0
174,0
226,0
196,0
396,0
244,0
136,0
50,0
994,0
964,0
186,0
218,0
436,0
672,0
96,0
44,0
424,0
904,0
370,0
154,0
148,0
392,0
140,0
230,0
238,0
160,0
126,0
492,0
134,0
272,0
152,0
15006,0
96,0
162,0
802,0
748,0
64,0
16508,0
226,0
54,0
156,0
190,0
166,0
286,0
572,0
590,0
100,0
138,0
364,0
170,0
430,0
332,0
120,0
13048,0
142,0
306,0
292,0
68,0
80,0
184,0
370,0
734,0
672,0
8,0
804,0
466,0
780,0
28,0
662,0
630,0
444,0
22,0
788,0
560,0
276,0
186,0
1126,0
1410,0
462,0
252,0
1350,0
1392,0
558,0
710,0
1554,0
1238,0
208,0
220,0
868,0
1246,0
816,0
554,0
982,0
1504,0
332,0
214,0
638,0
536,0
760,0
654,0
706,0
862,0
26,0
72,0
646,0
666,0
140,0
418,0
782,0
978,0
200,0
110,0
756,0
1440,0
744,0
42,0
898,0
934,0
1256,0
964,0
94,0
12676,0
1792,0
1132,0
708,0
136,0
1902,0
1370,0
7372,0
28,0
1212,0
984,0
212,0
12,0
1130,0
1034,0
94,0
24,0
1058,0
2022,0
912,0
82,0
672,0
1496,0
424,0
600,0
934,0
1148,0
526,0
28,0
886,0
1452,0
256,0
790,0
556,0
1090,0
120,0
444,0
690,0
1286,0
356,0
236,0
768,0
1148,0
226,0
242,0
1130,0
1630,0
40,0
1528,0
18,0
3894,0
3162,0
3166,0
22,0
730,0
2368,0
630,0
318,0
604,0
1924,0
740,0
3854,0
1536,0
502,0
1160,0
1428,0
1926,0
1532,0
502,0
2500,0
1658,0
5926,0
66,0
1924,0
1342,0
962,0
228,0
1484,0
1594,0
334,0
258,0
2352,0
822,0
162,0
1000,0
1644,0
1270,0
7616,0
940,0
2278,0
1470,0
360,0
490,0
2416,0
1512,0
144,0
122,0
1558,0
1252,0
42,0
200,0
1192,0
1608,0
856,0
248,0
968,0
1092,0
128,0
10,0
638,0
1660,0
130,0
332,0
1980,0
2412,0
1120,0
902,0
1736,0
1152,0
50,0
264,0
1018,0
1308,0
146,0
76,0
56,0
13244,0
9096,0
7566,0
6696,0
4298,0
14296,0
11676,0
3432,0
9118,0
6610,0
6022,0
1446,0
1870,0
18286,0
1724,0
1234,0
1738,0
1080,0
1354,0
526,0
776,0
240,0
786,0
1416,0
1550,0
834,0
1686,0
2856,0
752,0
356,0
14,0
1828,0
1036,0
1120,0
1132,0
3282,0
2112,0
2552,0
762,0
4758,0
786,0
1712,0
1986,0
3518,0
1420,0
1646,0
946,0
434,0
2234,0
222,0
1362,0
76,0
894,0
2252,0
126,0
1438,0
2478,0
3178,0
960,0
166,0
2534,0
1308,0
1636,0
1050,0
1918,0
352,0
2574,0
4848,0
1672,0
752,0
1444,0
866,0
2434,0
186,0
2066,0
1038,0
2272,0
556,0
1640,0
1058,0
1248,0
604,0
1248,0
1140,0
1660,0
294,0
564,0
632,0
148,0
22,0
2432,0
1518,0
1818,0
220,0
2964,0
1424,0
2254,0
866,0
3124,0
3032,0
278,0
354,0
3134,0
1962,0
466,0
240,0
10568,0
3474,0
1988,0
618,0
2670,0
3502,0
2356,0
15766,0
640,0
3898,0
852,0
1598,0
582,0
3384,0
2672,0
168,0
2894,0
4318,0
3800,0
1864,0
3478,0
526,0
11998,0
830,0
714,0
2514,0
186,0
1238,0
1836,0
3792,0
3172,0
780,0
3404,0
2278,0
2814,0
1894,0
1792,0
34,0
3022,0
632,0
1220,0
4342,0
3064,0
292,0
2764,0
1436,0
1170,0
1264,0
3130,0
1126,0
116,0
92,0
1752,0
2166,0
638,0
626,0
3068,0
3624,0
642,0
98,0
1762,0
3622,0
156,0
2138,0
4078,0
2404,0
360,0
8,0
4788,0
4618,0
216,0
1032,0
1864,0
2508,0
272,0
480,0
2702,0
2596,0
182,0
426,0
2318,0
3116,0
898,0
82,0
1724,0
2930,0
240,0
336,0
2438,0
2734,0
110,0
818,0
624,0
3752,0
2832,0
560,0
1570,0
2128,0
1416,0
228,0
1912,0
2150,0
810,0
432,0
72,0
2948,0
1606,0
652,0
2426,0
5138,0
3090,0
1596,0
1578,0
3018,0
634,0
170,0
2818,0
1222,0
388,0
1590,0
1896,0
2642,0
1020,0
15016,0
2292,0
1698,0
658,0
1054,0
3792,0
2934,0
1232,0
956,0
3058,0
2408,0
1936,0
180,0
3504,0
3920,0
292,0
562,0
3298,0
518,0
428,0
1344,0
29876,0
1054,0
666,0
22,0
1704,0
2110,0
42,0
1342,0
1174,0
2262,0
320,0
576,0
1090,0
2648,0
996,0
608,0
992,0
1454,0
18,0
144,0
912,0
1600,0
86,0
1518,0
1306,0
186,0
712,0
1018,0
8890,0
1052,0
380,0
370,0
1392,0
1584,0
704,0
116,0
1398,0
2896,0
44,0
728,0
1532,0
1470,0
758,0
244,0
1254,0
2856,0
246,0
586,0
56,0
2248,0
1024,0
480,0
1096,0
2132,0
140,0
576,0
1790,0
2598,0
946,0
50,0
2146,0
1390,0
660,0
92,0
2152,0
1978,0
186,0
412,0
1898,0
2640,0
242,0
860,0
3168,0
2160,0
1062,0
1062,0
2064,0
2242,0
1518,0
1382,0
2088,0
2074,0
766,0
84,0
2192,0
1644,0
356,0
706,0
2534,0
2200,0
184,0
1084,0
1662,0
2888,0
670,0
8886,0
1730,0
3914,0
1522,0
756,0
2862,0
718,0
1804,0
78,0
2668,0
2308,0
1054,0
888,0
334,0
2152,0
964,0
388,0
2558,0
2826,0
662,0
168,0
2266,0
972,0
588,0
160,0
1830,0
1110,0
632,0
24,0
696,0
1294,0
472,0
112,0
608,0
658,0
502,0
14090,0
13894,0
15944,0
18492,0
24458,0
23612,0
24228,0
18630,0
9824,0
6864,0
4808,0
686,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
4850,0
15294,0
30074,0
31280,0
34156,0
18350,0
16272,0
12074,0
13714,0
9256,0
14254,0
3948,0
12532,0
5372,0
3226,0
1080,0
2246,0
2076,0
138,0
10042,0
20566,0
21988,0
5038,0
486,0
6236,0
2000,0
2628,0
2032,0
2900,0
2352,0
5092,0
8630,0
3088,0
4588,0
2858,0
1302,0
5004,0
4236,0
1286,0
2250,0
2252,0
1410,0
170,0
7984,0
880,0
2260,0
2264,0
1732,0
322,0
1104,0
5068,0
6228,0
1154,0
6140,0
5504,0
3452,0
5492,0
3142,0
3912,0
9134,0
6160,0
5176,0
6924,0
5782,0
1496,0
1350,0
1980,0
4038,0
2198,0
6882,0
4754,0
854,0
1268,0
1788,0
44,0
940,0
1720,0
886,0
110,0
450,0
96,0
584,0
244,0
448,0
674,0
210,0
150,0
66,0
380,0
868,0
96,0
280,0
688,0
490,0
32,0
116,0
920,0
1034,0
1844,0
1340,0
1400,0
1090,0
784,0
2198,0
606,0
2246,0
1884,0
7374,0
1260,0
3626,0
390,0
2034,0
178,0
3104,0
2258,0
528,0
482,0
432,0
152,0
214,0
1206,0
418,0
352,0
938,0
168,0
2610,0
7484,0
9204,0
6698,0
4060,0
12012,0
62438,0
24234,0
21700,0
13712,0
7538,0
8188,0
2778,0
6360,0
16308,0
22878,0
22224,0
14640,0
8458,0
16444,0
9262,0
1022,0
1816,0
1166,0
364,0
604,0
2324,0
120,0
140,0
154,0
2776,0
572,0
426,0
28,0
5016,0
92,0
672,0
588,0
1542,0
262,0
126,0
502,0
1544,0
210,0
82,0
472,0
1884,0
338,0
216,0
882,0
1084,0
254,0
666,0
340,0
1162,0
364,0
130,0
350,0
1138,0
224,0
408,0
704,0
1682,0
122,0
538,0
520,0
1678,0
268,0
312,0
294,0
1372,0
16,0
324,0
710,0
1728,0
128,0
10,0
942,0
1612,0
100,0
344,0
872,0
1152,0
228,0
460,0
328,0
1540,0
454,0
562,0
938,0
1216,0
572,0
18960,0
310,0
606,0
780,0
38,0
980,0
822,0
324,0
364,0
58550,0
1004,0
172,0
416,0
6,0
34,0
64,0
242,0
332,0
536,0
54,0
80,0
516,0
488,0
38,0
372,0
218,0
260,0
230,0
438,0
474,0
302,0
170,0
220,0
46,0
70,0
22,0
4,0
210,0
24,0
6,0
176,0
606,0
440,0
40,0
74,0
426,0
632,0
82,0
16,0
160,0
8,0
146,0
118,0
368,0
648,0
84,0
6,0
524,0
1940,0
328,0
110,0
564,0
116,0
1422,0
508,0
2934,0
72,0
3180,0
568,0
3308,0
3538,0
5388,0
4102,0
7110,0
3234,0
7208,0
3008,0
5022,0
3864,0
3730,0
2810,0
2680,0
3458,0
1978,0
1338,0
910,0
3646,0
1006,0
3228,0
1498,0
1106,0
816,0
1752,0
1050,0
566,0
298,0
694,0
262,0
1226,0
492,0
1682,0
1380,0
1666,0
3960,0
1650,0
1652,0
810,0
1028,0
674,0
1120,0
1690,0
928,0
3194,0
10,0
1356,0
1002,0
3008,0
852,0
258,0
1572,0
1460,0
404,0
722,0
1206,0
4234,0
346,0
16520,0
1316,0
624,0
766,0
1096,0
1512,0
5534,0
60,0
1408,0
746,0
378,0
766,0
600,0
942,0
1834,0
2348,0
458,0
358,0
1714,0
1956,0
1190,0
422,0
360,0
934,0
854,0
354,0
630,0
300,0
320,0
746,0
154,0
636,0
504,0
1020,0
124,0
328,0
354,0
518,0
1262,0
408,0
562,0
764,0
1024,0
528,0
1060,0
784,0
1036,0
726,0
484,0
334,0
616,0
384,0
468,0
370,0
356,0
270,0
700,0
1604,0
360,0
130,0
1964,0
2334,0
24,0
160,0
168,0
1584,0
84,0
314,0
532,0
1022,0
612,0
122,0
1080,0
1040,0
486,0
102,0
512,0
1202,0
54,0
374,0
154,0
252,0
94,0
210,0
438,0
60334,0
4868,0
1774,0
106,0
810,0
438,0
1372,0
2690,0
4424,0
1308,0
3824,0
558,0
1364,0
2998,0
1892,0
538,0
3416,0
810,0
2742,0
1706,0
522,0
3198,0
78,0
428,0
2714,0
268,0
150,0
822,0
2732,0
836,0
744,0
424,0
2432,0
1602,0
1392,0
394,0
2264,0
1420,0
3398,0
1438,0
4270,0
548,0
2844,0
448,0
176,0
2418,0
1952,0
2984,0
146,0
2938,0
1726,0
2562,0
2324,0
7514,0
3012,0
1904,0
1502,0
4644,0
292,0
120,0
2908,0
3366,0
616,0
328,0
4476,0
1122,0
3598,0
426,0
4420,0
3130,0
634,0
1164,0
5378,0
2514,0
702,0
1044,0
1854,0
876,0
1042,0
1656,0
2558,0
252,0
1996,0
344,0
5960,0
98,0
790,0
3990,0
2858,0
1926,0
730,0
704,0
3532,0
6350,0
314,0
2244,0
40,0
5608,0
2994,0
3024,0
3676,0
2130,0
1732,0
488,0
1628,0
3240,0
2484,0
2056,0
1676,0
2882,0
1116,0
1406,0
3724,0
1670,0
2198,0
1412,0
1052,0
3336,0
2550,0
1194,0
1036,0
4686,0
290,0
364,0
2222,0
1528,0
2886,0
1152,0
2790,0
1740,0
4834,0
2784,0
1138,0
374,0
1440,0
1294,0
142,0
566,0
524,0
2948,0
1040,0
2318,0
798,0
68,0
892,0
294,0
282,0
1304,0
1292,0
3724,0
1174,0
2014,0
1236,0
156,0
1864,0
318,0
676,0
818,0
1820,0
274,0
640,0
542,0
76,0
768,0
968,0
2280,0
1528,0
2386,0
434,0
178,0
2242,0
566,0
1508,0
3652,0
5918,0
4098,0
2202,0
786,0
1460,0
1438,0
92718,1
3620,0
3880,0
7478,0
11686,0
5318,0
1874,0
11490,0
1084,0
3140,0
9884,0
9624,0
5978,0
3126,0
278,0
2052,0
1576,0
2726,0
3036,0
5122,0
678,0
3278,0
1172,0
170,0
1150,0
1060,0
1322,0
6,0
2460,0
978,0
8510,0
1272,0
3376,0
1326,0
3092,0
732,0
434,0
2930,0
1076,0
6696,0
1414,0
1608,0
142,0
6076,0
242,0
2224,0
392,0
1726,0
1318,0
2582,0
1378,0
1020,0
88,0
52,0
20,0
2106,0
2028,0
896,0
548,0
1596,0
1850,0
866,0
6476,0
1782,0
2102,0
1556,0
1808,0
456,0
19242,0
2022,0
1116,0
694,0
2032,0
2396,0
124,0
478,0
1996,0
2756,0
218,0
1042,0
3658,0
2912,0
1308,0
1108,0
3476,0
2804,0
838,0
1314,0
2610,0
3168,0
60,0
766,0
3418,0
4584,0
534,0
706,0
3756,0
2872,0
1338,0
26,0
4006,0
1854,0
702,0
150,0
2454,0
2084,0
10,0
266,0
2192,0
2010,0
232,0
228,0
1530,0
1398,0
196,0
204,0
1186,0
1050,0
364,0
286,0
952,0
2028,0
156,0
1168,0
554,0
412,0
3798,0
2414,0
1612,0
2132,0
1392,0
610,0
3146,0
3144,0
194,0
1142,0
1960,0
4686,0
14458,0
1596,0
2562,0
3642,0
54,0
530,0
13018,0
3678,0
1364,0
1354,0
4566,0
3790,0
2136,0
166,0
4786,0
3324,0
2470,0
1262,0
3696,0
4190,0
1656,0
2144,0
4530,0
4002,0
376,0
568,0
594,0
3648,0
2220,0
2450,0
2978,0
5198,0
2386,0
1412,0
4440,0
2672,0
300,0
1392,0
3982,0
3580,0
952,0
42,0
3298,0
1850,0
1340,0
162,0
2590,0
2436,0
1008,0
342,0
3522,0
12268,0
2360,0
1624,0
1714,0
3158,0
1012,0
336,0
2564,0
2186,0
2808,0
484,0
2410,0
3078,0
6358,0
996,0
1886,0
3262,0
1476,0
1254,0
2632,0
658,0
1470,0
1554,0
178,0
568,0
794,0
1382,0
478,0
944,0
838,0
1456,0
1026,0
1542,0
1362,0
954,0
1650,0
