Differences,Boundaries
1656,0
372,0
2794,0
292,0
574,0
294,0
1352,0
344,0
1750,0
340,0
1488,0
866,0
686,0
2270,0
1314,0
526,0
162,0
1160,0
552,0
964,0
418,0
1240,0
2512,0
1732,0
766,0
1220,0
812,0
940,0
374,0
1044,0
1074,0
488,0
844,0
196,0
126,0
356,0
88,0
58,0
76300,0
550,0
150,0
1064,0
702,0
144,0
358,0
58,0
110,0
806,0
174,0
500,0
6268,0
7874,0
3776,0
3692,0
3622,0
2954,0
1696,0
56,0
448,0
614,0
264,0
1592,0
1334,0
1114,0
2506,0
1890,0
86,0
258,0
1342,0
936,0
3196,0
4614,0
6456,0
5494,0
3706,0
8938,0
13990,0
12802,0
9340,0
6880,0
9286,0
10456,0
6638,0
4366,0
4516,0
3684,0
2178,0
3486,0
6572,0
2412,0
2422,0
1520,0
5408,0
1638,0
11220,0
1330,0
1450,0
1924,0
6962,0
6888,0
3090,0
7232,0
1194,0
390,0
3776,0
138,0
7730,0
6712,0
908,0
3460,0
4054,0
244,0
1664,0
908,0
2650,0
3380,0
7216,0
1610,0
3464,0
2560,0
4258,0
494,0
3646,0
338,0
1088,0
352,0
714,0
1746,0
328,0
978,0
790,0
936,0
394,0
96,0
1196,0
1970,0
348,0
364,0
844,0
1046,0
232,0
594,0
5144,0
1358,0
246,0
808,0
856,0
2006,0
124,0
242,0
1246,0
1174,0
84,0
764,0
1520,0
728,0
320,0
242,0
550,0
844,0
564,0
164,0
992,0
1970,0
904,0
1020,0
1640,0
1012,0
420,0
118,0
1298,0
1486,0
198,0
108,0
670,0
740,0
332,0
456,0
3198,0
942,0
516,0
1454,0
742,0
426,0
38,0
1204,0
692,0
912,0
114,0
488,0
1474,0
170,0
662,0
1060,0
884,0
568,0
46,0
834,0
1532,0
816,0
262,0
1680,0
372,0
550,0
1190,0
1016,0
434,0
1168,0
1002,0
1596,0
418,0
1046,0
118,0
1276,0
548,0
372,0
876,0
1540,0
2,0
376,0
276,0
1248,0
878,0
32,0
146,0
1288,0
1054,0
144,0
162,0
1190,0
668,0
248,0
106,0
796,0
732,0
320,0
174,0
1324,0
828,0
666,0
440,0
806,0
2058,0
14,0
682,0
428,0
680,0
156,0
120,0
252,0
714,0
146,0
562,0
1414,0
1096,0
434,0
748,0
680,0
690,0
218,0
372,0
1032,0
126,0
11934,0
1166,0
1776,0
1104,0
1338,0
2838,0
280,0
1014,0
48,0
1164,0
2708,0
244,0
816,0
1772,0
408,0
194,0
370,0
1406,0
86,0
1472,0
588,0
1572,0
478,0
286,0
438,0
1336,0
1076,0
412,0
590,0
1088,0
1112,0
316,0
156,0
518,0
1402,0
860,0
1998,0
898,0
2026,0
3282,0
2874,0
928,0
3298,0
1430,0
2202,0
286,0
1332,0
1200,0
2016,0
356,0
1566,0
332,0
756,0
610,0
3742,0
256,0
956,0
770,0
220,0
668,0
742,0
1082,0
58,0
60,0
1036,0
510,0
210,0
856,0
970,0
2792,0
310,0
1424,0
224,0
1802,0
604,0
56,0
550,0
2098,0
118,0
430,0
710,0
1672,0
526,0
102,0
532,0
2,0
572,0
514,0
120,0
912,0
680,0
608,0
168,0
882,0
618,0
616,0
1144,0
1300,0
622,0
90,0
900,0
530,0
186,0
140,0
1106,0
466,0
224,0
102,0
620,0
24,0
648,0
314,0
338,0
494,0
11212,0
702,0
254,0
294,0
590,0
1574,0
104,0
674,0
648,0
814,0
84,0
24,0
920,0
800,0
300,0
224,0
478,0
890,0
592,0
212,0
842,0
598,0
268,0
118,0
890,0
1448,0
828,0
262,0
680,0
1690,0
420,0
168,0
642,0
1060,0
2,0
236,0
458,0
2006,0
718,0
486,0
848,0
780,0
328,0
56,0
498,0
526,0
394,0
698,0
930,0
434,0
532,0
740,0
131652,1
980,0
348,0
1522,0
2638,0
3332,0
822,0
848,0
2732,0
3258,0
370,0
386,0
2608,0
2358,0
1074,0
810,0
2158,0
2832,0
740,0
742,0
2012,0
2320,0
54,0
434,0
1250,0
1784,0
442,0
964,0
2254,0
2304,0
1040,0
2132,0
3078,0
1754,0
1342,0
1418,0
5230,0
424,0
4258,0
5146,0
5706,0
1304,0
1786,0
2846,0
6808,0
2772,0
6966,0
7378,0
9832,0
10818,0
5696,0
5284,0
2926,0
3422,0
2826,0
78,0
1736,0
248,0
396,0
320,0
244,0
43266,0
380,0
42,0
54,0
674,0
1456,0
174,0
152,0
660,0
890,0
1002,0
494,0
836,0
2054,0
1112,0
588,0
1118,0
732,0
308,0
100,0
1688,0
1872,0
1008,0
668,0
998,0
1908,0
854,0
218,0
1152,0
2254,0
772,0
554,0
1608,0
2234,0
288,0
466,0
1718,0
1630,0
588,0
598,0
1026,0
1688,0
124,0
1282,0
60712,0
1326,0
290,0
188,0
10,0
3194,0
658,0
1148,0
1422,0
1832,0
434,0
734,0
592,0
2344,0
1070,0
280,0
748,0
3100,0
1230,0
1022,0
1412,0
2908,0
564,0
414,0
3030,0
4006,0
214,0
118,0
1486,0
2542,0
1020,0
1438,0
1392,0
412,0
11318,0
1192,0
3788,0
298,0
474,0
2696,0
650,0
1082,0
1000,0
2010,0
2832,0
740,0
554,0
164,0
252,0
360,0
1408,0
1986,0
780,0
1094,0
1982,0
124,0
86,0
966,0
2180,0
142,0
1690,0
1106,0
618,0
620,0
1764,0
498,0
42,0
1136,0
28970,0
674,0
230,0
10,0
1256,0
2466,0
578,0
262,0
1360,0
2084,0
328,0
304,0
1580,0
2904,0
404,0
606,0
1608,0
2814,0
152,0
346,0
1784,0
1506,0
362,0
560,0
2394,0
668,0
3504,0
2484,0
208,0
4812,0
244,0
3592,0
544,0
454,0
1252,0
1326,0
70,0
450,0
1106,0
1654,0
330,0
3334,0
3498,0
1086,0
976,0
618,0
1044,0
1790,0
1542,0
508,0
826,0
2584,0
788,0
11490,0
3408,0
6166,0
2352,0
1576,0
204,0
2482,0
566,0
2584,0
60,0
1880,0
690,0
3224,0
1536,0
178,0
1252,0
518,0
1520,0
718,0
854,0
102,0
1420,0
1146,0
2460,0
552,0
2708,0
232,0
1214,0
640,0
2328,0
602,0
24142,0
2328,0
2714,0
562,0
1466,0
2594,0
888,0
722,0
1680,0
886,0
186,0
780,0
644,0
1264,0
786,0
418,0
2158,0
1006,0
856,0
1048,0
1834,0
1160,0
2826,0
1222,0
1070,0
2416,0
466,0
32,0
1564,0
1206,0
32,0
444,0
1926,0
118,0
1494,0
264,0
1034,0
2420,0
534,0
156,0
460,0
1710,0
512,0
1376,0
1366,0
2524,0
376,0
172,0
1928,0
2226,0
412,0
346,0
1330,0
1220,0
130,0
1530,0
1174,0
2288,0
1004,0
548,0
3234,0
4136,0
502,0
940,0
1208,0
2740,0
1130,0
1610,0
804,0
144,0
33990,0
186,0
262,0
192,0
626,0
420,0
1328,0
84,0
2192,0
366,0
1036,0
1318,0
580,0
1392,0
242,0
664,0
442,0
778,0
1258,0
836,0
264,0
774,0
274,0
1766,0
458,0
1292,0
372,0
1478,0
272,0
1400,0
346,0
2624,0
212,0
1208,0
276,0
1956,0
226,0
1896,0
102,0
1294,0
262,0
464,0
768,0
566,0
338,0
760,0
1232,0
1542,0
670,0
650,0
618,0
284,0
960,0
98,0
442,0
188,0
364,0
424,0
730,0
758,0
134,0
726,0
1038,0
3420,0
708,0
282,0
834,0
786,0
176,0
178,0
524,0
638,0
28,0
282,0
558,0
184,0
640,0
36,0
342,0
66,0
146,0
52,0
622,0
420,0
202,0
232,0
764,0
884,0
462,0
272,0
832,0
524,0
414,0
3976,0
196,0
60,0
38914,0
150,0
186,0
696,0
510,0
210,0
74,0
316,0
472,0
48,0
88,0
148,0
460,0
352,0
250,0
140,0
86,0
14,0
38,0
370,0
364,0
362,0
336,0
554,0
164,0
148,0
76,0
124,0
256,0
244,0
84,0
34,0
106,0
246,0
298,0
74,0
46,0
156,0
244,0
96,0
314,0
14,0
66,0
14,0
60,0
406,0
236,0
280,0
118,0
122,0
256,0
150,0
114,0
390,0
198,0
328,0
318,0
18414,0
70,0
42,0
38,0
78,0
392,0
32,0
158,0
346,0
110,0
160,0
198,0
2,0
46,0
80,0
2,0
64,0
66,0
84,0
200,0
218,0
74,0
404,0
210,0
10,0
16,0
72,0
220,0
106,0
138,0
194,0
336,0
20,0
68,0
104,0
50,0
204,0
302,0
572,0
514,0
86,0
34,0
104,0
184,0
290,0
60,0
236,0
448,0
174,0
146,0
484,0
256,0
20,0
168,0
202,0
132,0
102,0
162,0
43478,0
512,0
2346,0
762,0
1024,0
104,0
112,0
564,0
310,0
1500,0
1634,0
52,0
806,0
4,0
2218,0
2082,0
230,0
380,0
2324,0
3156,0
794,0
132,0
3250,0
1202,0
1850,0
436,0
492,0
330,0
470,0
16,0
606,0
646,0
856,0
1848,0
3138,0
39288,0
1302,0
1628,0
1346,0
204,0
342,0
996,0
1854,0
1962,0
1242,0
1510,0
866,0
1770,0
1724,0
464,0
312,0
1314,0
60,0
742,0
920,0
862,0
1170,0
4144,0
2184,0
2660,0
3006,0
4122,0
1470,0
3718,0
5912,0
4382,0
2736,0
3684,0
152,0
1164,0
580,0
2650,0
374,0
1554,0
1402,0
486,0
1994,0
1888,0
432,0
1398,0
4064,0
5700,0
2446,0
1358,0
2220,0
534,0
1402,0
7754,0
11360,0
8536,0
4956,0
5322,0
11026,0
3642,0
6222,0
8394,0
6158,0
452,0
43174,0
784,0
566,0
352,0
8104,0
7740,0
3612,0
4520,0
452,0
2522,0
1898,0
1984,0
4572,0
406,0
902,0
910,0
678,0
160,0
3148,0
1560,0
312,0
2238,0
130,0
654,0
4146,0
1784,0
1492,0
2906,0
2660,0
76,0
550,0
384,0
2304,0
884,0
2866,0
1696,0
580,0
760,0
288,0
2176,0
1570,0
2122,0
2054,0
3068,0
3752,0
1750,0
1468,0
3076,0
856,0
3126,0
400,0
1296,0
614,0
3194,0
5410,0
214,0
1504,0
7106,0
4040,0
3284,0
2090,0
6830,0
1590,0
1794,0
3036,0
2180,0
858,0
1390,0
194,0
2020,0
814,0
6496,0
2826,0
2488,0
2944,0
4098,0
2868,0
3980,0
1432,0
1400,0
1494,0
846,0
5914,0
7720,0
4626,0
18,0
666,0
412,0
68,0
386,0
1858,0
51738,0
15102,0
800,0
14522,0
12154,0
5406,0
15860,0
17936,0
10656,0
8284,0
11164,0
662,0
6962,0
13476,0
11142,0
2148,0
3796,0
1688,0
1944,0
258,0
1612,0
1572,0
2078,0
16652,0
27930,0
17562,0
2300,0
7382,0
3178,0
7950,0
52400,0
2602,0
7522,0
15136,0
6568,0
15388,0
10238,0
11940,0
11028,0
4262,0
1104,0
21408,0
12618,0
15312,0
28722,0
8476,0
554,0
2262,0
710,0
3420,0
1942,0
4616,0
3326,0
32504,0
596,0
20,0
1322,0
2070,0
666,0
546,0
44,0
6658,0
7744,0
7566,0
4700,0
1952,0
3614,0
430,0
7518,0
3992,0
2616,0
7722,0
516,0
3516,0
3092,0
3122,0
210,0
1220,0
760,0
2610,0
892,0
1686,0
1326,0
4186,0
1156,0
2088,0
2250,0
1456,0
1188,0
1186,0
2432,0
2350,0
570,0
1112,0
214,0
3352,0
810,0
2306,0
4068,0
4262,0
1448,0
1774,0
790,0
144,0
2190,0
36792,0
418,0
3260,0
3770,0
1396,0
310,0
1118,0
6488,0
806,0
5272,0
10382,0
4164,0
1602,0
2080,0
3914,0
778,0
1574,0
1656,0
3192,0
4262,0
616,0
1088,0
5826,0
9214,0
1604,0
4622,0
6218,0
51700,0
210,0
328,0
900,0
436,0
860,0
532,0
1194,0
410,0
112,0
190,0
242,0
144,0
596,0
18,0
30,0
118,0
1184,0
1602,0
920,0
2496,0
320,0
524,0
270,0
398,0
594,0
288,0
2600,0
2186,0
6382,0
2768,0
6736,0
9456,0
2634,0
310,0
4646,0
4366,0
1662,0
2152,0
1996,0
2914,0
4004,0
4470,0
2116,0
7462,0
4056,0
2306,0
3780,0
216,0
3384,0
2074,0
70,0
1152,0
3940,0
15622,0
15858,0
9054,0
198,0
756,0
1114,0
5410,0
10876,0
16712,0
1966,0
2334,0
13866,0
1600,0
17448,0
7794,0
31826,0
17950,0
7358,0
11816,0
7866,0
10968,0
1190,0
4402,0
8754,0
948,0
18104,0
1856,0
8302,0
4896,0
72568,0
2978,0
3666,0
90,0
2910,0
2312,0
1956,0
1370,0
3186,0
244,0
654,0
1756,0
2000,0
452,0
824,0
1558,0
2608,0
1474,0
1640,0
360,0
1728,0
1392,0
40,0
2326,0
238,0
1030,0
2072,0
2242,0
618,0
490,0
806,0
316,0
104,0
602,0
44,0
966,0
1550,0
444,0
750,0
63102,0
2132,0
4948,0
1998,0
988,0
468,0
1046,0
7584,0
5402,0
4120,0
4130,0
1680,0
2906,0
8968,0
2082,0
4750,0
10976,0
4160,0
6010,0
9408,0
22438,0
634,0
1218,0
13904,0
15460,0
15594,0
14882,0
1024,0
3376,0
168,0
1712,0
7858,0
1630,0
1542,0
2210,0
1902,0
7908,0
1460,0
240,0
38,0
0,0
1072,0
42536,0
53552,0
21574,0
42864,0
11860,0
35538,0
8334,0
16736,0
19574,0
62244,0
14896,0
1778,0
544,0
582,0
1262,0
1042,0
3578,0
152628,1
2910,0
1738,0
2384,0
4954,0
3852,0
6824,0
3816,0
4096,0
1600,0
858,0
4386,0
5314,0
3208,0
4798,0
3248,0
4928,0
10978,0
5416,0
5060,0
2946,0
764,0
1894,0
1194,0
140,0
12192,0
13540,0
990,0
5480,0
4810,0
5956,0
7360,0
4574,0
1278,0
2826,0
698,0
4086,0
2550,0
12366,0
14440,0
2184,0
112,0
2250,0
5990,0
1260,0
1270,0
2076,0
2198,0
2888,0
4292,0
2120,0
2400,0
186,0
692,0
780,0
3540,0
3332,0
1212,0
1248,0
1726,0
6298,0
3750,0
4524,0
10158,0
2328,0
4368,0
4850,0
366,0
3400,0
1532,0
290,0
1042,0
52488,0
2516,0
1778,0
242,0
1532,0
1888,0
314,0
8528,0
778,0
1870,0
734,0
994,0
654,0
3580,0
2510,0
4738,0
27764,0
11270,0
113116,1
9442,0
8724,0
20514,0
4434,0
8206,0
890,0
6128,0
744,0
6286,0
11488,0
22426,0
26946,0
924,0
212,0
806,0
6748,0
4866,0
4644,0
2510,0
2938,0
84,0
3584,0
722,0
2260,0
2798,0
3278,0
3816,0
50,0
2822,0
852,0
432,0
3682,0
12302,0
15776,0
5592,0
4582,0
1468,0
3016,0
3278,0
8776,0
10858,0
10180,0
5878,0
444,0
260,0
894,0
2966,0
1064,0
96,0
1710,0
4058,0
1826,0
1572,0
814,0
5066,0
1892,0
530,0
2036,0
1604,0
2858,0
248,0
5568,0
4054,0
6892,0
3004,0
1400,0
1888,0
5270,0
3186,0
5322,0
1256,0
204,0
2184,0
796,0
2154,0
7722,0
5144,0
1064,0
1412,0
280,0
692,0
4486,0
4898,0
1696,0
5700,0
5740,0
320,0
6880,0
4560,0
638,0
860,0
1034,0
4634,0
3812,0
2832,0
5346,0
3318,0
5202,0
12022,0
36410,0
2816,0
2822,0
4764,0
2118,0
844,0
4730,0
3472,0
2788,0
1624,0
3952,0
5516,0
4276,0
706,0
2028,0
1684,0
1586,0
3756,0
4794,0
2078,0
4158,0
3620,0
44012,0
860,0
416,0
1012,0
352,0
846,0
238,0
686,0
1290,0
210,0
1316,0
1488,0
1610,0
1558,0
744,0
2038,0
1724,0
3264,0
3082,0
1322,0
152,0
4686,0
1018,0
1746,0
66,0
3678,0
816,0
170,0
564,0
2008,0
314,0
2084,0
1142,0
360,0
3198,0
470,0
872,0
3586,0
1732,0
2914,0
232,0
2124,0
984,0
1420,0
2144,0
332,0
896,0
516,0
1894,0
4114,0
1458,0
164,0
1110,0
1616,0
4040,0
1158,0
970,0
940,0
426,0
2790,0
850,0
546,0
44164,0
866,0
1040,0
18,0
1994,0
1542,0
2330,0
2544,0
2704,0
1958,0
2740,0
1380,0
1308,0
1924,0
92,0
2966,0
1638,0
418,0
2076,0
600,0
1882,0
896,0
2312,0
610,0
1332,0
1882,0
966,0
1272,0
1548,0
44,0
3756,0
2198,0
4274,0
1362,0
1344,0
936,0
698,0
208,0
420,0
50,0
1910,0
1450,0
992,0
2648,0
786,0
1902,0
144,0
1426,0
518,0
1932,0
868,0
1046,0
2240,0
78292,0
68,0
5640,0
80,0
42,0
5072,0
636,0
324,0
252,0
6964,0
178,0
134,0
862,0
518,0
300,0
626,0
98,0
80,0
116,0
1654,0
82,0
72,0
14334,0
130,0
146,0
3726,0
146,0
314,0
402,0
2300,0
204,0
130,0
19202,0
172,0
83834,1
4244,0
3302,0
1654,0
640,0
916,0
732,0
1936,0
264,0
1616,0
126,0
2694,0
632,0
612,0
608,0
1438,0
724,0
100,0
744,0
1400,0
2292,0
600,0
2276,0
356,0
1172,0
1640,0
2854,0
68,0
1836,0
154,0
514,0
206,0
1600,0
196,0
702,0
1316,0
1324,0
430,0
4,0
2396,0
1218,0
1366,0
284,0
2054,0
608,0
156,0
2874,0
272,0
262,0
2204,0
222,0
1576,0
406,0
592,0
674,0
3124,0
2630,0
1052,0
2390,0
1850,0
670,0
416,0
436,0
1772,0
1460,0
1578,0
1584,0
1002,0
2756,0
1212,0
1832,0
906,0
410,0
2818,0
442,0
246,0
2596,0
4256,0
2398,0
754,0
1266,0
2824,0
2516,0
484,0
48,0
2384,0
252,0
4788,0
1682,0
842,0
1570,0
480,0
1098,0
1662,0
626,0
3272,0
1192,0
1548,0
1698,0
1466,0
3830,0
1770,0
1588,0
798,0
3760,0
1508,0
2098,0
1668,0
1736,0
14,0
2578,0
168,0
172,0
976,0
280,0
686,0
1370,0
5414,0
3306,0
3108,0
914,0
1684,0
1542,0
506,0
3622,0
186,0
1878,0
292,0
3926,0
224,0
1686,0
1642,0
1168,0
300,0
2046,0
1594,0
1418,0
1686,0
318,0
1512,0
266,0
796,0
1992,0
880,0
652,0
120652,1
6338,0
6324,0
3110,0
1676,0
864,0
28560,0
42672,0
1630,0
23946,0
42246,0
21342,0
1158,0
4918,0
10394,0
5282,0
6420,0
6120,0
830,0
620,0
748,0
3046,0
10646,0
16594,0
5514,0
6250,0
6596,0
1386,0
6694,0
3172,0
1154,0
3196,0
70,0
3172,0
3946,0
4750,0
5050,0
6744,0
732,0
1834,0
8780,0
3996,0
6502,0
2822,0
4576,0
10300,0
3854,0
3486,0
7774,0
236,0
372,0
10354,0
16530,0
5142,0
7356,0
14,0
2820,0
5860,0
4932,0
1162,0
4348,0
4136,0
564,0
1184,0
218,0
2098,0
20006,0
22514,0
10682,0
16210,0
35382,0
5058,0
5154,0
14894,0
4966,0
4866,0
3132,0
6612,0
6730,0
6526,0
930,0
10672,0
11664,0
3026,0
11698,0
20986,0
5334,0
3146,0
682,0
13648,0
3708,0
4654,0
2068,0
9762,0
964,0
2236,0
5064,0
10696,0
366,0
7790,0
78,0
464,0
1908,0
570,0
2082,0
956,0
8250,0
386,0
10420,0
1190,0
8254,0
10504,0
472,0
13860,0
2422,0
19960,0
3180,0
1704,0
7044,0
9446,0
1750,0
2352,0
1748,0
1048,0
1904,0
10380,0
312,0
6590,0
7284,0
5376,0
4318,0
5428,0
6318,0
3100,0
636,0
352,0
988,0
1018,0
10252,0
10902,0
4080,0
6356,0
5162,0
8956,0
3106,0
30,0
652,0
2190,0
10750,0
1314,0
14436,0
10432,0
4914,0
5342,0
2170,0
15146,0
1148,0
4850,0
834,0
2962,0
7458,0
138,0
1188,0
94,0
4018,0
640,0
8822,0
3630,0
8724,0
3444,0
3336,0
418,0
5758,0
4118,0
14558,0
95860,1
404,0
424,0
282,0
2188,0
1650,0
1070,0
1836,0
1690,0
208,0
50,0
1110,0
568,0
50,0
306,0
128,0
1556,0
1882,0
490,0
2550,0
1360,0
1044,0
196,0
4012,0
166,0
3092,0
2476,0
2106,0
1338,0
158,0
4056,0
2530,0
1094,0
552,0
636,0
3278,0
2436,0
554,0
154,0
2770,0
450,0
1120,0
962,0
3128,0
278,0
374,0
350,0
4500,0
828,0
6406,0
3308,0
1162,0
1936,0
2404,0
40,0
274,0
196,0
2190,0
2198,0
4086,0
3440,0
2304,0
744,0
1034,0
3148,0
2908,0
1742,0
1370,0
48,0
2268,0
406,0
222,0
1554,0
538,0
320,0
4,0
2126,0
1254,0
282,0
914,0
2424,0
1078,0
4000,0
2974,0
1258,0
61656,0
1630,0
2756,0
52,0
80,0
892,0
1918,0
2150,0
354,0
2066,0
346,0
736,0
482,0
3198,0
986,0
710,0
130,0
176,0
3030,0
3108,0
1222,0
960,0
1654,0
2696,0
2938,0
2888,0
674,0
3736,0
3322,0
1508,0
668,0
2448,0
1004,0
1158,0
274,0
494,0
252,0
1042,0
1616,0
1044,0
1364,0
888,0
442,0
118,0
1100,0
2454,0
186,0
1100,0
626,0
2862,0
328,0
4172,0
1526,0
5164,0
1458,0
2090,0
5854,0
3600,0
1268,0
642,0
2152,0
1884,0
2872,0
2666,0
2034,0
1194,0
390,0
1854,0
956,0
49176,0
1366,0
1184,0
1082,0
2092,0
2246,0
842,0
394,0
2268,0
3558,0
1158,0
764,0
3204,0
3374,0
1502,0
600,0
2590,0
2702,0
738,0
1106,0
1876,0
1620,0
478,0
250,0
1120,0
1260,0
508,0
180,0
792,0
45320,0
808,0
4200,0
512,0
306,0
392,0
3412,0
2188,0
5496,0
1812,0
10052,0
4594,0
9234,0
5208,0
4780,0
308,0
604,0
548,0
2506,0
938,0
7236,0
784,0
474,0
4946,0
56430,0
376,0
350,0
554,0
28,0
938,0
4050,0
1338,0
3334,0
1762,0
2052,0
5248,0
574,0
1926,0
1734,0
3242,0
1230,0
868,0
574,0
2570,0
2858,0
818,0
390,0
3142,0
12250,0
4198,0
10684,0
3632,0
9704,0
9244,0
2584,0
482,0
2436,0
4284,0
3538,0
6962,0
3292,0
4254,0
3480,0
544,0
2768,0
2772,0
444,0
1838,0
3918,0
5970,0
1070,0
1286,0
5794,0
3624,0
616,0
3946,0
1610,0
994,0
1006,0
3264,0
304,0
3248,0
2560,0
4056,0
2594,0
2816,0
2728,0
1148,0
202,0
4122,0
4388,0
2174,0
2092,0
1568,0
1984,0
2128,0
1742,0
766,0
4796,0
2398,0
1888,0
736,0
550,0
288,0
348,0
50,0
270,0
494,0
1114,0
770,0
978,0
706,0
42,0
6,0
248,0
1384,0
54,0
176,0
1022,0
188,0
82,0
372,0
1042,0
326,0
188,0
202,0
468,0
988,0
206,0
870,0
1224,0
52,0
180,0
694,0
1238,0
556,0
146,0
1100,0
2324,0
864,0
36,0
1916,0
2964,0
86,0
742,0
2634,0
4218,0
412,0
978,0
416,0
246,0
1922,0
3030,0
4406,0
364,0
16,0
656,0
4276,0
1408,0
2310,0
2634,0
3134,0
808,0
2404,0
2156,0
1996,0
2078,0
444,0
924,0
2706,0
1670,0
2146,0
2472,0
2448,0
754,0
1208,0
1482,0
2558,0
1292,0
444,0
2214,0
2516,0
1250,0
442,0
1940,0
2344,0
910,0
172,0
2170,0
2534,0
648,0
180,0
1746,0
1372,0
798,0
856,0
1664,0
612,0
1112,0
380,0
598,0
2070,0
2010,0
2308,0
544,0
1774,0
528,0
588,0
1364,0
1600,0
32010,0
498,0
124,0
688,0
66,0
290,0
340,0
1064,0
882,0
982,0
792,0
880,0
2360,0
3222,0
1490,0
3314,0
1310,0
33444,0
718,0
80,0
1810,0
308,0
984,0
196,0
704,0
1972,0
356,0
1764,0
560,0
2518,0
3390,0
118,0
154,0
1086,0
2270,0
928,0
1916,0
382,0
412,0
82,0
174,0
2152,0
94,0
784,0
334,0
1170,0
4150,0
20,0
3702,0
60,0
346,0
4766,0
7806,0
6642,0
13292,0
5692,0
2734,0
54,0
4058,0
7376,0
4676,0
18926,0
13270,0
6236,0
3700,0
5246,0
2626,0
7514,0
15940,0
5016,0
7600,0
1514,0
9460,0
9512,0
5204,0
15486,0
6306,0
5254,0
504,0
99796,1
16984,0
22042,0
5504,0
12222,0
10228,0
9732,0
426,0
5192,0
768,0
3984,0
482,0
26,0
7776,0
7778,0
19802,0
25152,0
5742,0
2818,0
1626,0
1900,0
4358,0
1950,0
6502,0
6536,0
9652,0
1186,0
2142,0
9896,0
3986,0
6220,0
2166,0
32966,0
27860,0
9094,0
21434,0
9062,0
2696,0
1242,0
10356,0
9292,0
1284,0
900,0
12554,0
23292,0
17706,0
4812,0
2040,0
976,0
4340,0
4080,0
5696,0
2312,0
3226,0
12408,0
8094,0
5040,0
1616,0
6144,0
420,0
1170,0
5188,0
5832,0
3492,0
8610,0
13868,0
2520,0
2516,0
2148,0
3236,0
4390,0
4206,0
3966,0
3446,0
7458,0
5204,0
2654,0
2126,0
620,0
66,0
4360,0
2356,0
6604,0
4148,0
4294,0
4088,0
1520,0
5726,0
5066,0
5288,0
3956,0
9386,0
5718,0
7074,0
2918,0
1478,0
5086,0
1918,0
874,0
1898,0
2350,0
66,0
4136,0
2186,0
4834,0
740,0
4126,0
7348,0
74328,0
3150,0
5778,0
5626,0
7182,0
10094,0
7560,0
530,0
798,0
1950,0
1462,0
6108,0
13464,0
22214,0
7266,0
1708,0
13358,0
9916,0
8242,0
10126,0
7996,0
10370,0
1208,0
37368,0
2954,0
994,0
4286,0
546,0
1464,0
102,0
4570,0
1050,0
6614,0
3374,0
2044,0
408,0
1874,0
1118,0
5488,0
8778,0
600,0
7682,0
10898,0
18192,0
4836,0
198,0
6568,0
3108,0
580,0
1238,0
1466,0
3190,0
2442,0
1330,0
162,0
334,0
800,0
1344,0
298,0
2176,0
1908,0
1550,0
10,0
568,0
1466,0
2836,0
300,0
1376,0
644,0
1608,0
2808,0
478,0
298,0
1134,0
1402,0
1022,0
168,0
760,0
340,0
540,0
18,0
1576,0
318,0
1414,0
848,0
130,0
750,0
662,0
122,0
1086,0
886,0
708,0
1132,0
486,0
22,0
576,0
268,0
664,0
100,0
12178,0
332,0
278,0
364,0
688,0
298,0
328,0
1384,0
2292,0
2610,0
18804,0
2786,0
936,0
7378,0
14256,0
5110,0
1722,0
1212,0
846,0
740,0
1348,0
964,0
14104,0
16796,0
1712,0
2076,0
116,0
25790,0
11668,0
7042,0
2210,0
782,0
742,0
948,0
384,0
476,0
526,0
598,0
146,0
2178,0
1538,0
1660,0
998,0
658,0
326,0
944,0
190,0
7046,0
1384,0
118,0
388,0
1836,0
2550,0
2412,0
1544,0
1738,0
1454,0
3604,0
10432,0
11514,0
4644,0
2400,0
1416,0
544,0
2032,0
5440,0
4736,0
4650,0
2002,0
4182,0
2524,0
1220,0
7310,0
16568,0
7784,0
1764,0
2194,0
2112,0
754,0
668,0
3694,0
1462,0
2852,0
318,0
1148,0
610,0
1302,0
2048,0
574,0
216,0
910,0
2734,0
1586,0
4478,0
4734,0
2316,0
2616,0
8106,0
5076,0
5302,0
1184,0
204,0
220,0
3532,0
84,0
882,0
5232,0
2526,0
2666,0
52,0
696,0
182,0
550,0
1874,0
1952,0
430,0
1266,0
804,0
4058,0
54,0
600,0
28798,0
2858,0
2730,0
2696,0
1510,0
1638,0
470,0
3836,0
1186,0
1588,0
148,0
1562,0
2634,0
3790,0
1744,0
760,0
3172,0
530,0
510,0
1030,0
886,0
370,0
210,0
3820,0
4524,0
4590,0
3732,0
778,0
1014,0
252,0
1448,0
1686,0
2650,0
2102,0
2096,0
2064,0
2688,0
41596,0
2414,0
914,0
5488,0
324,0
7286,0
10368,0
11128,0
10028,0
1390,0
14304,0
2002,0
8024,0
9936,0
13738,0
13766,0
4784,0
6088,0
36114,0
2274,0
756,0
616,0
384,0
1218,0
1630,0
714,0
2726,0
9004,0
5106,0
13082,0
6466,0
10540,0
1490,0
952,0
2096,0
468,0
1324,0
2872,0
1648,0
690,0
1264,0
2046,0
406,0
2738,0
37766,0
3734,0
2670,0
4148,0
412,0
1286,0
4814,0
2892,0
6094,0
1148,0
1992,0
5510,0
1388,0
3054,0
1180,0
3168,0
474,0
404,0
2560,0
628,0
